rows: 601
cols: 6
0.087216,0.096631,-0.389483,0.024000,-0.892000,0.026000
0.076563,0.155220,-0.341546,0.060000,-0.906000,0.008000
0.065911,0.256420,-0.266978,0.098000,-0.920000,-0.006000
0.081889,0.368273,-0.229693,0.128000,-0.940000,-0.034000
0.108521,0.464147,-0.165777,0.128000,-0.948000,-0.050000
0.092542,0.586652,-0.128493,0.104000,-0.936000,-0.066000
0.124500,0.677200,-0.123167,0.052000,-0.916000,-0.072000
0.049932,0.639916,-0.101862,-0.002000,-0.892000,-0.042000
-0.029963,0.634589,-0.128493,-0.058000,-0.844000,-0.028000
-0.184427,0.549368,-0.144472,-0.102000,-0.808000,-0.038000
-0.322911,0.480126,-0.203062,-0.134000,-0.768000,-0.076000
-0.434762,0.432189,-0.229693,-0.156000,-0.750000,-0.110000
-0.504002,0.437515,-0.256325,-0.164000,-0.742000,-0.126000
-0.525312,0.490779,-0.256325,-0.152000,-0.754000,-0.154000
-0.658472,0.496105,-0.219041,-0.142000,-0.760000,-0.218000
-0.663792,0.496105,-0.187083,-0.122000,-0.774000,-0.298000
-0.573252,0.533389,-0.197735,-0.104000,-0.822000,-0.324000
-0.525312,0.560021,-0.197735,-0.086000,-0.892000,-0.334000
-0.392152,0.591979,-0.219041,-0.058000,-0.950000,-0.326000
0.236353,0.538716,-0.245672,-0.058000,-1.060000,-0.222000
0.502669,0.368273,-0.421441,-0.128000,-1.390000,0.144000
0.183090,0.357621,-0.698410,-0.254000,-1.592000,0.350000
-0.349543,0.485452,-0.932767,-0.400000,-1.674000,0.344000
-0.759672,0.464147,-1.129840,-0.498000,-1.348000,0.354000
-0.562592,0.735789,-1.188430,-0.368000,-0.778000,0.152000
0.081889,0.709158,-1.172460,-0.256000,-0.782000,0.182000
0.167111,0.852969,-1.049950,-0.210000,-0.950000,0.240000
0.103195,0.842316,-0.804937,0.048000,-0.902000,0.316000
0.092542,0.506758,-0.623841,0.270000,-1.056000,0.422000
0.055258,0.416210,-0.410788,0.414000,-1.410000,0.318000
-0.003332,0.623937,-0.266978,0.480000,-1.684000,0.196000
0.028626,0.693179,-0.219041,0.352000,-1.736000,0.166000
0.001995,0.597305,-0.144472,0.080000,-1.530000,0.176000
-0.077900,0.432189,-0.000661,-0.126000,-1.252000,0.164000
-0.104532,0.304357,0.137823,-0.244000,-1.070000,0.166000
-0.115184,0.149894,0.233697,-0.310000,-0.950000,0.148000
-0.173774,-0.036527,0.292287,-0.356000,-0.870000,0.112000
-0.200406,-0.260233,0.324245,-0.370000,-0.836000,0.064000
-0.179100,-0.425349,0.361528,-0.364000,-0.816000,0.034000
