rows: 501
cols: 6
0.204860,-0.859455,-0.124942,0.170000,-0.856000,-0.150000
0.093008,-1.072500,0.114743,-0.732000,-1.368000,0.000000
0.055723,-1.061850,0.285185,-0.846000,-1.112000,0.010000
0.226166,-0.774225,0.333122,-0.880000,-0.962000,0.054000
0.348671,-0.598461,0.237248,-0.810000,-0.892000,0.082000
0.471176,-0.523893,0.098764,-0.592000,-0.842000,0.028000
0.481829,-0.465303,0.093438,-0.252000,-0.864000,-0.034000
0.609661,-0.214966,0.178659,0.030000,-0.956000,-0.080000
0.758798,0.243098,0.263880,0.162000,-1.144000,-0.088000
0.833366,0.669203,0.258554,0.124000,-1.278000,-0.044000
0.726840,0.914214,0.231922,-0.076000,-1.212000,0.072000
0.614987,0.967477,0.237248,-0.284000,-0.994000,0.144000
0.487155,0.823667,0.183985,-0.410000,-0.840000,0.162000
0.391282,0.589308,0.162680,-0.460000,-0.818000,0.136000
0.263450,0.312340,0.173332,-0.492000,-0.824000,0.076000
0.167576,-0.028545,0.162680,-0.484000,-0.814000,0.072000
-0.024172,-0.443998,0.157353,-0.458000,-0.822000,0.128000
-0.199940,-0.795535,0.205290,-0.414000,-0.760000,0.118000
-0.349077,-0.955325,0.168006,-0.212000,-0.694000,0.060000
-0.375709,-0.971305,0.189311,-0.118000,-0.674000,0.026000
-0.418319,-0.880755,0.178659,-0.038000,-0.694000,0.010000
-0.450277,-0.720965,0.162680,0.012000,-0.692000,0.018000
-0.434298,-0.566503,0.109416,0.026000,-0.690000,0.020000
-0.514193,-0.523893,0.114743,0.006000,-0.682000,0.016000
-0.503541,-0.539872,0.136048,-0.020000,-0.708000,0.030000
-0.530172,-0.566503,0.093438,-0.054000,-0.738000,0.064000
-0.508867,-0.614440,0.098764,-0.076000,-0.772000,0.090000
-0.492888,-0.689005,0.061480,-0.106000,-0.814000,0.122000
-0.471583,-0.795535,0.061480,-0.110000,-0.842000,0.146000
-0.423646,-0.886085,0.072132,-0.090000,-0.866000,0.170000
-0.418319,-0.934015,0.066806,-0.056000,-0.878000,0.178000
-0.418319,-1.019240,0.104090,-0.010000,-0.880000,0.168000
-0.412993,-1.013910,0.130722,0.022000,-0.874000,0.170000
-0.365056,-0.928695,0.088111,0.064000,-0.882000,0.160000
-0.343751,-0.875435,0.045501,0.094000,-0.892000,0.146000
-0.306467,-0.742275,-0.023741,0.124000,-0.914000,0.154000
-0.279835,-0.641072,-0.103636,0.148000,-0.920000,0.164000
-0.311793,-0.539872,-0.151573,0.164000,-0.920000,0.174000
-0.354403,-0.422693,-0.194184,0.182000,-0.938000,0.170000
-0.412993,-0.412040,-0.130268,0.180000,-0.924000,0.144000
-0.407667,-0.364103,-0.061026,0.162000,-0.940000,0.126000
