rows: 206
cols: 6
-1.025520,-1.189680,0.460954,-0.160000,-0.572000,-0.050000
-0.924316,-1.333490,0.604765,-0.180000,-0.660000,-0.020000
-0.855076,-1.440020,0.705965,-0.212000,-0.720000,-0.002000
-0.785836,-1.535890,0.748575,-0.234000,-0.750000,0.008000
-0.737899,-1.551870,0.769881,-0.252000,-0.786000,0.014000
-0.658004,-1.493280,0.732596,-0.240000,-0.826000,0.034000
-0.615393,-1.397400,0.642049,-0.212000,-0.852000,0.040000
-0.626046,-1.269570,0.530196,-0.174000,-0.896000,0.048000
-0.647351,-1.152390,0.466280,-0.148000,-0.952000,0.042000
-0.673983,-0.955325,0.349101,-0.130000,-1.024000,0.034000
-0.647351,-0.752925,0.327796,-0.076000,-1.148000,0.044000
-0.466256,-0.475956,0.279859,-0.014000,-1.322000,0.056000
-0.231898,-0.289535,0.199964,0.064000,-1.538000,0.098000
-0.146677,-0.135071,0.056153,0.134000,-1.704000,0.170000
0.050397,-0.060503,-0.172878,0.174000,-1.786000,0.284000
0.167576,-0.044524,-0.364626,0.192000,-1.786000,0.240000
0.428566,-0.113766,-0.444521,0.168000,-1.780000,0.152000
0.790756,-0.039198,-0.369952,0.132000,-1.868000,0.032000
1.184900,0.141897,-0.226142,0.052000,-1.950000,-0.036000
1.350020,0.424193,-0.050373,-0.052000,-1.866000,-0.064000
1.451220,0.765077,0.024195,-0.176000,-1.688000,-0.098000
1.243490,1.121940,-0.082331,-0.356000,-1.416000,-0.060000
1.009140,1.308360,-0.172878,-0.606000,-1.130000,0.002000
0.774777,1.164550,-0.295384,-0.850000,-0.932000,0.030000
0.540419,0.791709,-0.391258,-1.004000,-0.814000,0.030000
0.274103,0.424193,-0.444521,-1.104000,-0.740000,0.046000
-0.034824,0.104613,-0.460500,-1.132000,-0.668000,0.066000
-0.322446,-0.028545,-0.327342,-1.120000,-0.624000,0.052000
-0.455604,-0.113766,-0.178205,-1.034000,-0.618000,0.002000
-0.471583,-0.241598,0.018869,-0.934000,-0.688000,-0.050000
-0.354403,-0.438672,0.141374,-0.824000,-0.770000,-0.078000
-0.237224,-0.715645,0.247901,-0.716000,-0.830000,-0.100000
-0.130698,-0.907385,0.322470,-0.618000,-0.844000,-0.124000
-0.056129,-1.056520,0.338448,-0.548000,-0.810000,-0.138000
-0.061456,-1.173700,0.327796,-0.484000,-0.726000,-0.122000
-0.114719,-1.253590,0.311817,-0.442000,-0.660000,-0.094000
-0.183961,-1.226960,0.279859,-0.388000,-0.574000,-0.056000
-0.189288,-1.216310,0.258554,-0.340000,-0.510000,-0.014000
-0.183961,-1.189680,0.199964,-0.292000,-0.472000,0.014000
-0.162656,-1.147070,0.178659,-0.246000,-0.444000,0.028000
-0.114719,-1.125760,0.194638,-0.204000,-0.438000,0.034000
-0.130698,-1.008580,0.194638,-0.152000,-0.434000,0.038000
-0.088087,-0.944675,0.168006,-0.088000,-0.438000,0.032000
-0.125372,-0.779555,0.210617,-0.022000,-0.442000,0.044000
-0.061456,-0.566503,0.258554,0.032000,-0.446000,0.050000
-0.120045,-0.358777,0.274533,0.086000,-0.466000,0.058000
-0.104066,-0.113766,0.338448,0.130000,-0.484000,0.072000
-0.109393,0.093961,0.381059,0.154000,-0.502000,0.084000
-0.088087,0.301687,0.418343,0.152000,-0.542000,0.094000
-0.104066,0.466803,0.423670,0.124000,-0.586000,0.110000
-0.050803,0.552024,0.439649,0.080000,-0.624000,0.124000
0.007786,0.589308,0.439649,0.018000,-0.682000,0.132000
0.050397,0.594635,0.365080,-0.066000,-0.744000,0.126000
0.077029,0.599961,0.285185,-0.146000,-0.820000,0.128000
0.119639,0.552024,0.205290,-0.224000,-0.898000,0.128000
0.167576,0.530719,0.173332,-0.322000,-0.982000,0.152000
0.231492,0.477456,0.104090,-0.416000,-1.068000,0.168000
0.306060,0.376256,0.077459,-0.494000,-1.148000,0.200000
0.348671,0.248424,0.040174,-0.476000,-1.202000,0.214000
0.375303,0.163203,0.050827,-0.402000,-1.216000,0.224000
0.316713,0.088634,-0.039720,-0.310000,-1.230000,0.238000
0.295408,0.099287,-0.071678,-0.222000,-1.286000,0.258000
0.284755,0.131245,-0.183531,-0.148000,-1.354000,0.284000
0.274103,0.216466,-0.252773,-0.088000,-1.426000,0.320000
0.258124,0.280382,-0.396584,-0.052000,-1.482000,0.338000
0.242145,0.285708,-0.487131,-0.024000,-1.508000,0.362000
0.258124,0.253750,-0.625616,-0.014000,-1.496000,0.366000
0.204860,0.248424,-0.646921,-0.004000,-1.454000,0.342000
0.194208,0.062003,-0.583005,-0.148000,-1.434000,0.250000
-0.040150,-0.268229,-0.279405,-0.466000,-1.500000,0.150000
-0.114719,-0.417366,-0.013089,-0.850000,-1.538000,0.080000
-0.183961,-0.555851,-0.007762,-1.070000,-1.352000,-0.030000
-0.152003,-0.742275,-0.114289,-1.070000,-1.060000,-0.106000
-0.194614,-0.981955,-0.258100,-1.026000,-0.802000,-0.070000
-0.354403,-1.264250,-0.322015,-0.930000,-0.640000,-0.044000
-0.450277,-1.525240,-0.348647,-0.842000,-0.594000,-0.060000
-0.444951,-1.610460,-0.284731,-0.760000,-0.638000,-0.098000
-0.402340,-1.461320,-0.162226,-0.656000,-0.752000,-0.122000
-0.322446,-1.035210,0.061480,-0.544000,-0.890000,-0.128000
-0.152003,-0.428019,0.215943,-0.450000,-0.996000,-0.130000
-0.018845,0.216466,0.263880,-0.356000,-1.034000,-0.124000
0.119639,0.653224,0.146701,-0.274000,-1.014000,-0.104000
0.210187,0.930193,0.024195,-0.188000,-0.934000,-0.096000
0.290082,1.079330,-0.082331,-0.154000,-0.842000,-0.060000
0.306060,1.052700,-0.146247,-0.172000,-0.754000,-0.010000
0.247471,1.020740,-0.124942,-0.222000,-0.672000,0.030000
0.172903,0.882256,-0.108963,-0.298000,-0.626000,0.068000
-0.002866,0.722467,-0.066352,-0.364000,-0.586000,0.076000
-0.093414,0.562677,-0.061026,-0.414000,-0.564000,0.056000
-0.157330,0.418866,-0.087657,-0.428000,-0.564000,0.044000
