rows: 274
cols: 6
0.016761,-1.381940,-0.375169,-0.194000,0.666000,0.000000
0.139266,-1.435210,-0.353863,-0.194000,0.648000,-0.016000
0.235140,-1.483140,-0.332559,-0.164000,0.616000,-0.030000
0.336340,-1.472490,-0.348538,-0.130000,0.620000,-0.030000
0.400256,-1.440530,-0.465716,-0.100000,0.636000,-0.026000
0.464172,-1.355310,-0.508327,-0.068000,0.672000,-0.008000
0.698530,-1.200850,-0.620179,-0.040000,0.620000,0.026000
0.932888,-1.051710,-0.726710,-0.002000,0.516000,-0.014000
1.082020,-0.859961,-0.811930,-0.004000,0.506000,-0.074000
0.991478,-0.721476,-0.811930,-0.018000,0.668000,-0.134000
0.794404,-0.716150,-0.886499,-0.046000,0.876000,-0.122000
0.544066,-0.774740,-0.934429,-0.062000,1.018000,-0.076000
0.368298,-0.780066,-0.923780,-0.098000,1.044000,0.042000
0.293729,-0.817350,-0.881169,-0.170000,0.982000,0.128000
0.346993,-0.854634,-0.875840,-0.226000,0.870000,0.148000
0.203182,-0.875940,-0.795950,-0.276000,0.782000,0.162000
-0.281513,-0.950507,-0.758660,-0.096000,1.008000,0.216000
-1.543850,-0.854634,-0.859860,0.258000,1.500000,0.434000
-2.332150,-0.327329,-0.870519,0.848000,2.336000,0.632000
-1.432000,0.381072,-0.918449,1.472000,2.446000,0.850000
0.022087,1.164040,-0.982369,0.954000,1.328000,0.918000
0.815709,1.792540,-0.955740,0.166000,0.556000,0.654000
0.767772,1.851130,-0.913130,-0.224000,0.542000,0.356000
0.229814,1.345130,-0.902479,-0.334000,0.542000,0.214000
-0.201619,0.700652,-0.897150,-0.446000,0.968000,0.220000
-0.425324,0.093451,-0.817249,-0.582000,1.290000,0.252000
-0.643702,-0.412550,-0.534958,-0.596000,1.498000,0.256000
-0.521198,-0.721476,-0.305927,-0.596000,1.552000,0.226000
-0.372061,-0.859961,-0.268642,-0.500000,1.454000,0.226000
-0.302819,-0.939857,-0.162116,-0.324000,1.424000,0.260000
-0.318798,-0.812024,-0.071568,-0.138000,1.402000,0.258000
-0.366735,-0.572339,-0.012978,-0.026000,1.324000,0.224000
-0.361408,-0.300697,0.018979,0.010000,1.286000,0.200000
-0.292166,0.008230,0.008326,0.078000,1.178000,0.200000
-0.233577,0.247914,-0.002327,0.140000,1.028000,0.196000
-0.228250,0.397051,0.045610,0.116000,0.926000,0.176000
-0.233577,0.583473,0.120180,0.084000,0.884000,0.160000
-0.270861,0.775220,0.205400,0.076000,0.864000,0.148000
-0.238903,0.903052,0.279969,0.054000,0.854000,0.128000
-0.297492,1.004250,0.322579,0.014000,0.858000,0.132000
-0.388040,1.073490,0.290621,-0.020000,0.860000,0.134000
-0.409345,1.078820,0.216053,-0.056000,0.826000,0.140000
-0.414671,1.153390,0.162789,-0.092000,0.776000,0.140000
-0.462608,1.185340,0.136158,-0.134000,0.722000,0.134000
-0.505219,1.126750,0.130832,-0.172000,0.690000,0.134000
-0.505219,1.153390,0.152137,-0.168000,0.650000,0.112000
-0.558482,1.126750,0.168116,-0.156000,0.682000,0.078000
-0.638372,1.062840,0.205400,-0.170000,0.790000,0.054000
-0.723602,0.993599,0.232031,-0.220000,0.842000,0.030000
-0.723602,0.737936,0.232031,-0.278000,0.838000,0.038000
-0.601092,0.466293,0.146811,-0.308000,0.816000,0.050000
-0.372061,0.242588,0.066915,-0.348000,0.772000,0.064000
-0.206945,0.088125,-0.060915,-0.386000,0.712000,0.062000
-0.015197,-0.076991,-0.156789,-0.416000,0.704000,0.028000
0.000782,-0.247434,-0.247338,-0.406000,0.762000,-0.032000
-0.084439,-0.375265,-0.279296,-0.390000,0.874000,-0.066000
